team,points,n,p_raw,p,mean,p_top,team_nr
Víkingur R. (97%),43,282,0.0705,1,43.28400000000001,97%,12
Víkingur R. (97%),44,264,0.066,0.9361702127659576,43.28400000000001,97%,12
Víkingur R. (97%),45,253,0.06325,0.897163120567376,43.28400000000001,97%,12
Víkingur R. (97%),46,216,0.054,0.7659574468085107,43.28400000000001,97%,12
Víkingur R. (97%),47,251,0.06275,0.8900709219858157,43.28400000000001,97%,12
Víkingur R. (97%),48,206,0.0515,0.7304964539007093,43.28400000000001,97%,12
Víkingur R. (97%),49,174,0.0435,0.6170212765957447,43.28400000000001,97%,12
Víkingur R. (97%),50,153,0.03825,0.5425531914893618,43.28400000000001,97%,12
Víkingur R. (97%),51,132,0.033,0.4680851063829788,43.28400000000001,97%,12
Víkingur R. (97%),52,108,0.027,0.3829787234042554,43.28400000000001,97%,12
Víkingur R. (97%),53,70,0.0175,0.24822695035460998,43.28400000000001,97%,12
Víkingur R. (97%),54,60,0.015,0.2127659574468085,43.28400000000001,97%,12
Víkingur R. (97%),55,39,0.00975,0.13829787234042554,43.28400000000001,97%,12
Víkingur R. (97%),56,27,0.00675,0.09574468085106384,43.28400000000001,97%,12
Víkingur R. (97%),57,21,0.00525,0.07446808510638299,43.28400000000001,97%,12
Víkingur R. (97%),58,3,7.5e-4,0.010638297872340427,43.28400000000001,97%,12
Víkingur R. (97%),59,5,0.00125,0.01773049645390071,43.28400000000001,97%,12
Víkingur R. (97%),61,1,2.5e-4,0.003546099290780142,43.28400000000001,97%,12
ÍA (19%),9,2,5e-4,0.007194244604316546,25.861000000000004,19%,3
ÍA (19%),10,2,5e-4,0.007194244604316546,25.861000000000004,19%,3
ÍA (19%),11,7,0.00175,0.025179856115107913,25.861000000000004,19%,3
ÍA (19%),12,10,0.0025,0.03597122302158273,25.861000000000004,19%,3
ÍA (19%),13,29,0.00725,0.10431654676258992,25.861000000000004,19%,3
ÍA (19%),14,30,0.0075,0.10791366906474818,25.861000000000004,19%,3
ÍA (19%),15,48,0.012,0.1726618705035971,25.861000000000004,19%,3
ÍA (19%),16,78,0.0195,0.2805755395683453,25.861000000000004,19%,3
ÍA (19%),17,91,0.02275,0.32733812949640284,25.861000000000004,19%,3
ÍA (19%),18,130,0.0325,0.4676258992805755,25.861000000000004,19%,3
ÍA (19%),19,133,0.03325,0.4784172661870503,25.861000000000004,19%,3
ÍA (19%),20,178,0.0445,0.6402877697841726,25.861000000000004,19%,3
ÍA (19%),21,212,0.053,0.7625899280575539,25.861000000000004,19%,3
ÍA (19%),22,219,0.05475,0.7877697841726617,25.861000000000004,19%,3
ÍA (19%),23,235,0.05875,0.8453237410071941,25.861000000000004,19%,3
ÍA (19%),24,272,0.068,0.9784172661870504,25.861000000000004,19%,3
ÍA (19%),25,252,0.063,0.9064748201438848,25.861000000000004,19%,3
ÍA (19%),26,278,0.0695,1,25.861000000000004,19%,3
ÍA (19%),27,254,0.0635,0.9136690647482014,25.861000000000004,19%,3
ÍA (19%),28,226,0.0565,0.8129496402877697,25.861000000000004,19%,3
ÍA (19%),29,223,0.05575,0.8021582733812949,25.861000000000004,19%,3
ÍA (19%),30,212,0.053,0.7625899280575539,25.861000000000004,19%,3
ÍA (19%),31,209,0.05225,0.751798561151079,25.861000000000004,19%,3
ÍA (19%),32,143,0.03575,0.514388489208633,25.861000000000004,19%,3
ÍA (19%),33,135,0.03375,0.4856115107913669,25.861000000000004,19%,3
ÍA (19%),34,97,0.02425,0.3489208633093525,25.861000000000004,19%,3
ÍA (19%),35,99,0.02475,0.35611510791366907,25.861000000000004,19%,3
ÍA (19%),36,60,0.015,0.21582733812949637,25.861000000000004,19%,3
ÍA (19%),37,44,0.011,0.15827338129496402,25.861000000000004,19%,3
ÍA (19%),38,31,0.00775,0.11151079136690646,25.861000000000004,19%,3
ÍA (19%),39,23,0.00575,0.08273381294964027,25.861000000000004,19%,3
ÍA (19%),40,12,0.003,0.043165467625899276,25.861000000000004,19%,3
ÍA (19%),41,4,0.001,0.014388489208633093,25.861000000000004,19%,3
ÍA (19%),42,11,0.00275,0.039568345323741004,25.861000000000004,19%,3
ÍA (19%),43,4,0.001,0.014388489208633093,25.861000000000004,19%,3
ÍA (19%),44,4,0.001,0.014388489208633093,25.861000000000004,19%,3
ÍA (19%),45,2,5e-4,0.007194244604316546,25.861000000000004,19%,3
ÍA (19%),46,1,2.5e-4,0.003597122302158273,25.861000000000004,19%,3
ÍBV (36%),11,1,2.5e-4,0.003460207612456748,28.409750000000006,36%,6
ÍBV (36%),12,4,0.001,0.013840830449826992,28.409750000000006,36%,6
ÍBV (36%),13,9,0.00225,0.031141868512110725,28.409750000000006,36%,6
ÍBV (36%),14,14,0.0035,0.04844290657439447,28.409750000000006,36%,6
ÍBV (36%),15,14,0.0035,0.04844290657439447,28.409750000000006,36%,6
ÍBV (36%),16,24,0.006,0.08304498269896195,28.409750000000006,36%,6
ÍBV (36%),17,49,0.01225,0.16955017301038064,28.409750000000006,36%,6
ÍBV (36%),18,55,0.01375,0.1903114186851211,28.409750000000006,36%,6
ÍBV (36%),19,68,0.017,0.23529411764705885,28.409750000000006,36%,6
ÍBV (36%),20,107,0.02675,0.370242214532872,28.409750000000006,36%,6
ÍBV (36%),21,118,0.0295,0.4083044982698962,28.409750000000006,36%,6
ÍBV (36%),22,176,0.044,0.6089965397923875,28.409750000000006,36%,6
ÍBV (36%),23,202,0.0505,0.698961937716263,28.409750000000006,36%,6
ÍBV (36%),24,224,0.056,0.7750865051903115,28.409750000000006,36%,6
ÍBV (36%),25,219,0.05475,0.7577854671280277,28.409750000000006,36%,6
ÍBV (36%),26,252,0.063,0.8719723183391004,28.409750000000006,36%,6
ÍBV (36%),27,250,0.0625,0.8650519031141869,28.409750000000006,36%,6
ÍBV (36%),28,289,0.07225,1,28.409750000000006,36%,6
ÍBV (36%),29,243,0.06075,0.8408304498269896,28.409750000000006,36%,6
ÍBV (36%),30,256,0.064,0.8858131487889275,28.409750000000006,36%,6
ÍBV (36%),31,215,0.05375,0.7439446366782008,28.409750000000006,36%,6
ÍBV (36%),32,222,0.0555,0.768166089965398,28.409750000000006,36%,6
ÍBV (36%),33,208,0.052,0.7197231833910035,28.409750000000006,36%,6
ÍBV (36%),34,158,0.0395,0.5467128027681661,28.409750000000006,36%,6
ÍBV (36%),35,154,0.0385,0.5328719723183392,28.409750000000006,36%,6
ÍBV (36%),36,131,0.03275,0.45328719723183397,28.409750000000006,36%,6
ÍBV (36%),37,89,0.02225,0.3079584775086505,28.409750000000006,36%,6
ÍBV (36%),38,67,0.01675,0.2318339100346021,28.409750000000006,36%,6
ÍBV (36%),39,47,0.01175,0.16262975778546715,28.409750000000006,36%,6
ÍBV (36%),40,42,0.0105,0.1453287197231834,28.409750000000006,36%,6
ÍBV (36%),41,24,0.006,0.08304498269896195,28.409750000000006,36%,6
ÍBV (36%),42,21,0.00525,0.0726643598615917,28.409750000000006,36%,6
ÍBV (36%),43,21,0.00525,0.0726643598615917,28.409750000000006,36%,6
ÍBV (36%),44,10,0.0025,0.03460207612456748,28.409750000000006,36%,6
ÍBV (36%),45,7,0.00175,0.024221453287197235,28.409750000000006,36%,6
ÍBV (36%),46,7,0.00175,0.024221453287197235,28.409750000000006,36%,6
ÍBV (36%),47,3,7.5e-4,0.010380622837370243,28.409750000000006,36%,6
